RiderName_Zweeler,RiderName_PCS,RiderTeam,RiderPrice
"Aberasturi, Jon",ABERASTURI Jon,Euskaltel - Euskadi,2.7
"Abrahamsen, Jonas",ABRAHAMSEN Jonas,Uno-X Mobility,6.2
"Ackermann, Pascal",ACKERMANN Pascal,Israel - Premier Tech,6.6
"Adrià, Roger",ADRIÀ Roger,Red Bull - BORA - hansgrohe,6.8
"Aert, Wout van",VAN AERT Wout,Team Visma - Lease a Bike,37.4
"Affini, Edoardo",AFFINI Edoardo,Team Visma - Lease a Bike,3.3
"Agirre, Jon",AGIRRE Jon,Euskaltel - Euskadi,1.0
"Alaphilippe, Julian",ALAPHILIPPE Julian,Tudor Pro Cycling Team,13.7
"Albanese, Vincenzo",ALBANESE Vincenzo,EF Education - EasyPost,5.9
"Aleotti, Giovanni",ALEOTTI Giovanni,Red Bull - BORA - hansgrohe,2.5
"Allegaert, Piet",ALLEGAERT Piet,Cofidis,1.3
"Alleno, Clément",ALLENO Clément,Burgos Burpellet BH,1.0
"Almeida, João",ALMEIDA João,UAE Emirates XRG,23.8
"Alustiza, Nicolás",ALUSTIZA Nicolás,Euskaltel - Euskadi,1.0
"Alvarez, Rodrigo",ÁLVAREZ Rodrigo,Burgos Burpellet BH,1.0
"Andersen, Søren Kragh",KRAGH ANDERSEN Søren,Lidl - Trek,4.5
"Andresen, Tobias Lund",ANDRESEN Tobias Lund,Team Picnic PostNL,4.4
"Angulo, Antonio",ANGULO Antonio,Burgos Burpellet BH,1.0
"Aniołkowski, Stanisław",ANIOŁKOWSKI Stanisław,Cofidis,5.4
"Aparicio, Mario",APARICIO Mario,Burgos Burpellet BH,1.0
"Aranburu, Alex",ARANBURU Alex,Cofidis,8.8
"Arashiro, Yukiya",ARASHIRO Yukiya,Toscana Factory Team Vini Fantini,1.0
"Arcas, Jorge",ARCAS Jorge,Movistar Team,1.0
"Arensman, Thymen",ARENSMAN Thymen,INEOS Grenadiers,13.9
"Armirail, Bruno",ARMIRAIL Bruno,Decathlon AG2R La Mondiale,2.8
"Armitt, Hamish",ARMITT Hamish,Team Novo Nordisk,1.0
"Arndt, Nikias",ARNDT Nikias,Bahrain Victorious,2.0
"Arrieta, Igor",ARRIETA Igor,UAE Emirates XRG,1.5
"Arriolabengoa, Julen",ARRIOLA-BENGOA Julen,Caja Rural - Seguros RGA,1.0
"Artz, Huub",ARTZ Huub,Intermarché - Wanty,1.8
"Asbroeck, Tom Van",VAN ASBROECK Tom,Israel - Premier Tech,1.4
"Asgreen, Kasper",ASGREEN Kasper,EF Education - EasyPost,6.2
"Askey, Lewis",ASKEY Lewis,Groupama - FDJ,3.8
"August, AJ",AUGUST Andrew,INEOS Grenadiers,1.1
"Aular, Orluis",AULAR Orluis,Movistar Team,4.1
